CITY,DISTRICT,CITYDATE,DISTRICTDATE,DISTRICTFROM,CENTRALDISTRICT,DISTRICTCODE,CITYCODE,ISO31662,NUTS,AREA,POP2000,POP2014,FROM,FROMDATE,METROPOL,METROPOLDATE
Adana,Aladağ,,,,0,1757,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Ceyhan,,,,0,1219,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Çukurova,,03/22/08,Seyhan,1,2033,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Feke,,,,0,1329,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,İmamoğlu,,,,0,1806,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Karaisalı,,,,0,1437,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Karataş,,,,0,1443,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Kozan,,,,0,1486,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Pozantı,,,,0,1580,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Saimbeyli,,,,0,1588,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Sarıçam,,03/22/08,Yüreğir,1,2032,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Seyhan,,,,1,1104,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Tufanbeyli,,,,0,1687,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Yumurtalık,,,,0,1734,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adana,Yüreğir,,,,1,1748,1,TR-01,TR621,14045.56,1854270,2165595,NA,NA,1,1986
Adıyaman,Besni,,,,0,1182,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Çelikhan,,,,0,1246,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Gerger,,,,0,1347,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Gölbaşı,,,,0,1354,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Kahta,,,,0,1425,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Merkez,,,,0,1105,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Samsat,,,,0,1592,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Sincik,,05/20/90,,0,1985,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Adıyaman,Tut,,05/20/90,,0,1989,2,TR-02,TRC12,7606.16,623811,597835,NA,NA,0,NA
Afyonkarahisar,Başmakçı,,,,0,1771,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Bayat,,,,0,1773,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Bolvadin,,,,0,1200,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Çay,,,,0,1239,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Çobanlar,,05/20/90,,0,1906,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Dazkırı,,,,0,1267,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Dinar,,,,0,1281,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Emirdağ,,,,0,1306,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Evciler,,05/20/90,,0,1923,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Hocalar,,05/20/90,,0,1944,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,İhsaniye,,,,0,1404,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,İscehisar,,,,0,1809,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Kızılören,,05/20/90,,0,1961,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Merkez,,,,0,1108,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Sandıklı,,,,0,1594,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Sinanpaşa,,,,0,1626,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Şuhut,,,,0,1664,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Afyonkarahisar,Sultandağı,,,,0,1639,3,TR-03,TR332,14718.63,812416,706371,NA,NA,0,NA
Ağrı,Diyadin,,,,0,1283,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Doğubayazıt,,,,0,1287,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Eleşkirt,,,,0,1301,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Hamur,,,,0,1379,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Merkez,,,,0,1111,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Patnos,,,,0,1568,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Taşlıçay,,,,0,1667,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Ağrı,Tutak,,,,0,1691,4,TR-04,TRA21,11498.67,528744,549435,NA,NA,0,NA
Aksaray,Ağaçören,,,,0,1860,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Eskil,,05/20/90,,0,1921,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Gülağaç,,05/20/90,,0,1932,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Güzelyurt,,,,0,1861,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Merkez,,,,0,1120,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Ortaköy,,,,0,1557,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Sarıyahşi,,,,0,1866,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Aksaray,Sultanhanı,,08/25/17,,0,2106,68,TR-68,TR712,7965.51,396084,384252,Nigde,06/15/89,0,NA
Amasya,Göynücek,,,,0,1363,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Gümüşhacıköy,,,,0,1368,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Hamamözü,,05/20/90,,0,1938,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Merkez,,,,0,1134,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Merzifon,,,,0,1524,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Suluova,,,,0,1641,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Amasya,Taşova,,,,0,1668,5,TR-05,TR834,5703.78,365231,321913,NA,NA,0,NA
Ankara,Akyurt,,05/20/90,,0,1872,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Altındağ,,,,0,1130,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Ayaş,,,,0,1157,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Bala,,,,0,1167,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Beypazarı,,,,0,1187,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Çamlıdere,,,,0,1227,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Çankaya,,,,0,1231,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Çubuk,,,,0,1260,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Elmadağ,,,,0,1302,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Etimesgut,,05/20/90,,0,1922,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Evren,,05/20/90,,0,1924,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Gölbaşı,,,,0,1744,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Güdül,,,,0,1365,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Haymana,,,,0,1387,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Kahramankazan,,,,0,1815,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Kalecik,,,,0,1427,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Kazan,,,,0,1815,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Keçiören,,,,0,1745,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Kızılcahamam,,,,0,1473,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Mamak,,,,0,1746,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Nallıhan,,,,0,1539,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Polatlı,,,,0,1578,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Pursaklar,,03/22/08,"Altındağ, Çubuk",0,2034,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Şereflikoçhisar,,,,0,1658,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Sincan,,,,0,1747,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Ankara,Yenimahalle,,,,0,1723,6,TR-06,TR510,25401.94,4007860,5150072,NA,NA,1,1984
Antalya,Akseki,,,,0,1121,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Aksu,,03/22/08,,0,2035,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Alanya,,,,0,1126,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Demre,,,,0,1811,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Döşemealtı,,03/22/08,,0,2036,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Elmalı,,,,0,1303,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Finike,,,,0,1333,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Gazipaşa,,,,0,1337,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Gündoğmuş,,,,0,1370,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,İbradı,,05/20/90,,0,1946,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Kaş,,,,0,1451,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Kemer,,05/20/90,,0,1959,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Kepez,,03/22/08,,0,2037,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Konyaaltı,,03/22/08,,0,2038,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Korkuteli,,,,0,1483,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Kumluca,,,,0,1492,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Manavgat,,,,0,1512,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Merkez,,,,0,1138,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Muratpaşa,,03/22/08,,0,2039,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Antalya,Serik,,,,0,1616,7,TR-07,TR611,20790.56,1719751,2222562,NA,NA,1,1992
Ardahan,Çıldır,06/03/92,,,0,1252,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
Ardahan,Damal,06/03/92,06/03/92,,0,2008,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
Ardahan,Göle,06/03/92,,,0,1356,75,TR-75,TRA24,4967.63,133756,100809,Kars,05/27/92,0,NA
